subButcherBrutalizingSlash14|Meet Daisy|Знакомьтесь, Дэйзи
subDescButcherBrutalizingSlash01|Increases attack rating when using brutalizing slash.|Увеличивает рейтинг атаки при использовании «Зверского размаха».
subDescButcherBrutalizingSlash02|Increases the damage dealt by brutalizing slash.|Увеличивает урон «Зверского размаха».
subDescButcherBrutalizingSlash03|Decreases movement diminish when using brutalizing slash.|Уменьшает штраф к скорости передвижения при использовании «Зверского размаха».
subDescButcherBrutalizingSlash04|Increases attack speed when using brutalizing slash.|Увеличивает скорость атаки при использовании «Зверского размаха».
subDescButcherBrutalizingSlash05|Chance on attack to unleash an additional brutalizing slash.|Дает шанс нанести дополнительный «Зверский размах» при атаке.
subDescButcherBrutalizingSlash06|Increases the critical strike damage dealt by brutalizing slash.|Увеличивает критический урон «Зверского размаха».
subDescButcherBrutalizingSlash07|Chance on kill for the target to explode into a pile of corpses.|Дает шанс, что при убийстве цель взорвется, превратившись в груду останков.
subDescButcherBrutalizingSlash08|Increases the damage dealt by brutalizing slash based on your dexterity.|Увеличивает урон «Зверского размаха» в зависимости от вашей ловкости.
subDescButcherBrutalizingSlash09|Increases the attack range of brutalizing slash based on your strength.|Увеличивает дальность «Зверского размаха» в зависимости от вашей силы.
subDescButcherBrutalizingSlash10|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescButcherBrutalizingSlash11|Unleash a slash wave on attack inflicting increased bleeding on hit.|При атаке выпускает режущую волну, накладывающую усиленное кровотечение.
subDescButcherBrutalizingSlash12|Gain a stack of painmongering on hit increasing the tick frequency of bleed.|При попадании дает заряд «Сеятеля боли», увеличивающий частоту тактов кровотечения.
subDescButcherBrutalizingSlash13|Chance to unleashes a ripple of blood on hit dealing increased critical damage based on your strength.|Дает шанс при попадании вызвать кровавую рябь, наносящую повышенный критический урон в зависимости от силы.
subDescButcherBrutalizingSlash14|Every third attack unleashes daisy with increased damage and critical strike damage. The size of daisy is increased based on your missing life.|Каждая третья атака выпускает Дэйзи, которая наносит увеличенный урон (в т.ч. критический). Размер Дэйзи зависит от вашего недостающего здоровья.
||
subButcherButchersHook01|Everlasting Anger|Вечный гнев
subButcherButchersHook02|Backed by Rage|Подпитка яростью
subButcherButchersHook03|Hook Discharge|Бросок крюка
subButcherButchersHook04|Carcass Carrier|Носильщик туш
subButcherButchersHook05|Fresh Meat|Свежее мясо
subButcherButchersHook06|Pierce the Torso|Пронзание плоти
subButcherButchersHook07|Spin of Death|Смертельное вращение
subButcherButchersHook08|Hellsent|Посланец ада
subButcherButchersHook09|Immaculate Butcher|Безупречный мясник
subButcherButchersHook10|Bring the Carnage|Время резни
subButcherButchersHook11|Concussive Blow|Оглушающий удар
subButcherButchersHook12|Critical Velocity|Критическая скорость
subButcherButchersHook13|Master of Meat Hooks|Повелитель крюков
subButcherButchersHook14|Welcome to Hell|Добро пожаловать в Ад
subDescButcherButchersHook01|Increases the duration of butchers hook.|Увеличивает длительность действия «Крюка мясника».
subDescButcherButchersHook02|Increases the projectile speed of butchers hook.|Увеличивает скорость полета «Крюка мясника».
subDescButcherButchersHook03|Chance on cast to unleash an additional butchers hook.|Дает шанс при касте выпустить дополнительный «Крюк мясника».
subDescButcherButchersHook04|Increases the size of butchers hook.|Увеличивает размер «Крюка мясника».
subDescButcherButchersHook05|Chance to inflict bleeding on hit.|Дает шанс вызвать кровотечение при попадании.
subDescButcherButchersHook06|Chance to inflict armor break on hit.|Дает шанс вызвать пробивание брони при попадании.
subDescButcherButchersHook07|Increases the damage dealt by butchers hook.|Увеличивает урон «Крюка мясника».
subDescButcherButchersHook08|Gain increased movement speed and phasing when using butchers hook.|Дает бонус к скорости передвижения и позволяет проходить сквозь врагов при использовании «Крюка мясника».
subDescButcherButchersHook09|Increases the critical strike damage dealt by butchers hook.|Увеличивает критический урон «Крюка мясника».
subDescButcherButchersHook10|Decreases the cooldown of butchers hook.|Снижает время восстановления «Крюка мясника».
subDescButcherButchersHook11|Butchers hook circles onces and slams into target location unleashing a corpse explosion with increased size and damage based on the amount of enemies captured in the hook.|«Крюк мясника» делает оборот и бьет в указанную точку, вызывая взрыв трупа; размер и урон взрыва зависят от количества пойманных врагов.
subDescButcherButchersHook12|Increases the velocity of butchers hook over time causing it to deal damage more frequently.|Скорость «Крюка мясника» растет со временем, заставляя его наносить урон чаще.
subDescButcherButchersHook13|Unleash multiple smaller hooks.|Выпускает множество малых крюков.
subDescButcherButchersHook14|Unleash butchers hook towards target location with increased range and damage returning back after a short duration. Butchers hook no longer has a cooldown.|Выпускает «Крюк мясника» в указанную точку с увеличенной дальностью и уроном; крюк возвращается обратно через короткое время. Умение больше не имеет времени восстановления.
||
subButcherChainSwing01|The Huntsman|Охотник
subButcherChainSwing02|Immobilizing Hit|Обездвиживающий удар
subButcherChainSwing03|No Quarter|Никакой пощады
subButcherChainSwing04|Demonic Chains|Демонические цепи
subButcherChainSwing05|Introduce Fear|Внушение страха
subButcherChainSwing06|Physical Torture|Физическая пытка
subButcherChainSwing07|Killing Spree|Череда убийств
subButcherChainSwing08|Scent of Prey|Запах добычи
subButcherChainSwing09|Entry Frenzy|Безумный натиск
subButcherChainSwing10|Unblessed Path|Нечестивый путь
subButcherChainSwing11|Warm Welcome|Радушный прием
subButcherChainSwing12|Hookstorm|Вихрь крюков
subButcherChainSwing13|Prey of the Day|Добыча дня
subButcherChainSwing14|Centrifugal Force|Центробежная сила
subDescButcherChainSwing01|Increases the projectile speed of chain swing.|Увеличивает скорость полета «Взмаха цепью».
subDescButcherChainSwing02|Chance to stun targets on hit.|Дает шанс оглушить цели при попадании.
subDescButcherChainSwing03|Reduces the mana cost of chain swing.|Снижает затраты маны на «Взмах цепью».
subDescButcherChainSwing04|Increases the damage dealt by chain swing.|Увеличивает урон «Взмаха цепью».
subDescButcherChainSwing05|Pull monsters towards you from an increased radius after landing.|После приземления притягивает к вам монстров в увеличенном радиусе.
subDescButcherChainSwing06|Chance to inflict armor break on hit.|Дает шанс вызвать пробивание брони при попадании.
subDescButcherChainSwing07|Grants you a burst of attack speed after landing for a short duration.|Дает кратковременный всплеск скорости атаки после приземления.
subDescButcherChainSwing08|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescButcherChainSwing09|Increases the critical strike damage dealt by chain swing.|Увеличивает критический урон «Взмаха цепью».
subDescButcherChainSwing10|Increases the maximum cast range. Chain swing now ignores terrain.|Увеличивает дальность применения; «Взмах цепью» теперь игнорирует препятствия.
subDescButcherChainSwing11|Unleash burning fissures at nearby monsters when landing inflicting burning.|При приземлении под ближайшими монстрами разверзаются горящие разломы, накладывающие горение.
subDescButcherChainSwing12|Swing hooks around while travelling grabbing monsters on your path dealing increased damage.|Во время перемещения вы вращаете крюки вокруг себя, цепляя врагов на пути и нанося им увеличенный урон.
subDescButcherChainSwing13|Connecting with a monster causes chain swing to pull all monsters nearby the target towards you.|При попадании по врагу «Взмах цепью» притягивает к вам всех монстров, находящихся рядом с целью.
subDescButcherChainSwing14|Chain swing maximum length is significantly shorter but can be targeted. Spin around the target ignoring collision. Monsters hit by the chain take increased damage on hit.|Дальность «Взмаха цепью» сильно снижена, но умение можно наводить на цель. Вы вращаетесь вокруг цели, проходя сквозь неё; задетые цепью монстры получают увеличенный урон.
||
subButcherSubmergedKnives01|Impaling Horde|Пронзающая стая
subButcherSubmergedKnives02|Agravating Wounds|Тяжкие увечья
subButcherSubmergedKnives03|Sharp Edges|Острые грани
subButcherSubmergedKnives04|Encased Cutters|Скрытые лезвия
subButcherSubmergedKnives05|Jugular Cut|Удар в горло
subButcherSubmergedKnives06|The Bigger They Are|Чем они больше...
subButcherSubmergedKnives07|Blunt Cleaver|Тупой тесак
subButcherSubmergedKnives08|Extended Gutting|Глубокое потрошение
subButcherSubmergedKnives09|Nimble Handcraft|Ловкая работа
subButcherSubmergedKnives10|Meat Skewer|Мясной вертел
subButcherSubmergedKnives11|Tidal Knives|Прилив лезвий
subButcherSubmergedKnives12|Sudden Chaining|Внезапные цепи
subButcherSubmergedKnives13|Knifehoarder|Коллекционер ножей
subButcherSubmergedKnives14|Bone Daggers|Костяные кинжалы
subDescButcherSubmergedKnives01|Increases the amount of waves of submerged knives.|Увеличивает количество волн «Клинков из глубины».
subDescButcherSubmergedKnives02|Increases the damage dealt by submerged knives.|Увеличивает урон «Клинков из глубины».
subDescButcherSubmergedKnives03|Increases attack rating when using submerged knives.|Увеличивает рейтинг атаки при использовании «Клинков из глубины».
subDescButcherSubmergedKnives04|Increases the area of effect radius of submerged knives.|Увеличивает радиус области действия «Клинков из глубины».
subDescButcherSubmergedKnives05|Increases damage dealt to stunned targets.|Увеличивает урон по оглушенным целям.
subDescButcherSubmergedKnives06|Increases damage dealt to bosses when using submerged knives.|Увеличивает урон «Клинков из глубины» по боссам.
subDescButcherSubmergedKnives07|Chance to stun targets hit.|Дает шанс оглушить цель при попадании.
subDescButcherSubmergedKnives08|Increases the maximum cast range of submerged knives.|Увеличивает максимальную дальность применения «Клинков из глубины».
subDescButcherSubmergedKnives09|Reduces the cooldown of submerged knives.|Снижает время восстановления «Клинков из глубины».
subDescButcherSubmergedKnives10|Chance to impale targets on hit dealing damage over time.|Дает шанс пронзить цель при попадании, нанося периодический урон.
subDescButcherSubmergedKnives11|Unleash a shockwave of submerged knives towards target location.|Выпускает ударную волну «Клинков из глубины» в указанную область.
subDescButcherSubmergedKnives12|Chance to unleash chains towards target on hit dealing additional damage.|При попадании дает шанс выбросить цепи в сторону цели, нанося доп. урон.
subDescButcherSubmergedKnives13|Submerged knives can be activated/deactivated. While active periodically unleash submerged knives at nearby monsters inflicting bleeding. Drains a portion of your maximum mana while active.|«Клинки из глубины» становятся переключаемым умением. Пока оно активно, вы периодически выпускаете клинки в ближайших монстров, вызывая кровотечение. Поглощает часть макс. запаса маны.
subDescButcherSubmergedKnives14|Consume corpses hit by submerged knives unleashing piercing gutting knives towards nearby monsters.|Поглощает трупы, задетые «Клинками из глубины», выпуская пронзающие потрошащие ножи в ближайших врагов.
||
subButcherBlender01|Sharpened Cleavers|Заточенные тесаки
subButcherBlender02|Industrial Sized|Промышленные масштабы
subButcherBlender03|No Bits Nor Pieces|Ни единого кусочка
subButcherBlender04|Ragefueled Energy|Энергия ярости
subButcherBlender05|Extra Cleaver Addon|Насадка-тесак
subButcherBlender06|Obsidian Blades|Обсидиановые лезвия
subButcherBlender07|Attachment Malfunction|Сбой механизма
subButcherBlender08|It Will Blend|Всё перемелется
subButcherBlender09|Blood Thirsting Killing Machine|Кровожадная машина убийства
subButcherBlender10|Will it Blend?|Перемелется ли?
subButcherBlender11|A.I. Empowered Nanoblenders|Нано-лезвия с ИИ
subButcherBlender12|Blenderang|Мясоранг
subButcherBlender13|Attachable Microblades|Сменные микролезвия
subButcherBlender14|Blending Blood Pact|Кровавый пакт
subDescButcherBlender01|Increases the damage dealt by blender.|Увеличивает урон «Мясорубки».
subDescButcherBlender02|Increases the area of effect radius of blender.|Увеличивает радиус области действия «Мясорубки».
subDescButcherBlender03|Increases attack rating when using blender.|Увеличивает рейтинг атаки при использовании «Мясорубки».
subDescButcherBlender04|Increases the duration of blender.|Увеличивает длительность действия «Мясорубки».
subDescButcherBlender05|Increases the amount of blades on blender.|Увеличивает количество лезвий «Мясорубки».
subDescButcherBlender06|Increases the critical strike damage dealt by blender.|Увеличивает критический урон «Мясорубки».
subDescButcherBlender07|Chance to send blades towards target on hit briefly returning back to you.|Дает шанс при попадании выпустить лезвия в цель; они быстро возвращаются к вам.
subDescButcherBlender08|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescButcherBlender09|Chance to gain a stack of blood thirst on hit increasing your movement speed for a short duration.|Дает шанс при попадании получить заряд жажды крови, кратковременно увеличивающий скорость передвижения.
subDescButcherBlender10|Knock monsters back dealing increased damage and slowing them.|Отбрасывает монстров, нанося увеличенный урон и замедляя их.
subDescButcherBlender11|Summon multiple small blenders orbiting around you.|Призывает несколько малых мясорубок, вращающихся вокруг вас.
subDescButcherBlender12|Throw a traveling blender towards target location returning back to you shortly. Blender cooldown is reduced.|Вы бросаете мясорубку в указанную точку, и она вскоре возвращается к вам. Время восстановления умения снижено.
subDescButcherBlender13|Chance to conjure a small blender at target location on hit dealing additional damage for a short duration.|Дает шанс при попадании призвать в точке цели малую мясорубку, наносящую доп. урон в течение короткого времени.
subDescButcherBlender14|Blender gains increased damage but killing monsters drains a portion of your maximum life. This effect is non-lethal and will de-activate blender if you cannot sacrifice your life anymore.|«Мясорубка» наносит увеличенный урон, но убийство монстров поглощает часть вашего макс. здоровья. Эффект прервется, если здоровья для жертвы будет недостаточно.
