subDescRedneckChainsawMassacre02|Increases the area of effect radius of chainsaw massacre.|Увеличивает радиус области действия «Резни бензопилой».
subDescRedneckChainsawMassacre03|Chainsaw massacre now executes targets below a certain percentage of life.|«Резня бензопилой» теперь казнит цели, у которых уровень здоровья ниже определенного порога.
subDescRedneckChainsawMassacre04|Increases damage dealt by chainsaw massacre's ending whirl.|Увеличивает урон завершающего вихря «Резни бензопилой».
subDescRedneckChainsawMassacre05|Decreases duration but increases damage dealt each second spent spinning.|Уменьшает длительность, но увеличивает урон за каждую секунду вращения.
subDescRedneckChainsawMassacre06|Increases the duration of chainsaw massacre.|Увеличивает длительность «Резни бензопилой».
subDescRedneckChainsawMassacre07|Inflicts bleeding on hit.|При попадании вызывает кровотечение.
subDescRedneckChainsawMassacre08|Increases your life steal and mana steal while spinning.|Увеличивает похищение здоровья и маны во время вращения.
subDescRedneckChainsawMassacre09|Increases spinning speed of chainsaw massacre.|Увеличивает скорость вращения «Резни бензопилой».
subDescRedneckChainsawMassacre10|Decreases the duration of chainsaw massacre.|Уменьшает длительность «Резни бензопилой».
subDescRedneckChainsawMassacre11|Additionally summons multiple chainsaws that spin around you at different speeds while chainsaw massacre is active.|Дополнительно призывает несколько бензопил, вращающихся вокруг вас с разной скоростью, пока активна «Резня бензопилой».
subDescRedneckChainsawMassacre12|Perform the ending whirl frequently while spinning.|Во время действия умения периодически срабатывает завершающий вихрь.
subDescRedneckChainsawMassacre13|Spin in place dealing increased damage. Each kill increases the area of effect radius of chainsaw massacre.|Вы вращаетесь на месте, нанося увеличенный урон. Каждое убийство увеличивает радиус действия умения.
subDescRedneckChainsawMassacre14|Gain absolute control of the spinning dealing increased damage and inflict bleeding on hit.|Вы получаете полный контроль над вращением, наносите увеличенный урон и вызываете кровотечение при попадании.
||
subRedneckRogueChainsaw01|Overheating Engine|Перегрев двигателя
subRedneckRogueChainsaw02|Ripping Impact|Разрывающий удар
subRedneckRogueChainsaw03|Handling Skills|Навыки обращения
subRedneckRogueChainsaw04|Rough Chains|Грубые цепи
subRedneckRogueChainsaw05|Engine Gone Wild|Бешеный двигатель
subRedneckRogueChainsaw06|Chaining Chainsaws|Цепные пилы
subRedneckRogueChainsaw07|Empty The Workbag|Опустошить сумку
subRedneckRogueChainsaw08|Ruthless Chainsaws|Безжалостные пилы
subRedneckRogueChainsaw09|Consumed Rupture|Поглощенный разрыв
subRedneckRogueChainsaw10|Full Gas Tank|Полный бак
subRedneckRogueChainsaw11|Slice Em Up!|Нарежь их!
subRedneckRogueChainsaw12|Shredding Squad|Отряд уничтожения
subRedneckRogueChainsaw13|Homing Chainsaws|Самонаводящиеся пилы
subRedneckRogueChainsaw14|Circle of Cutting|Круг резни
subDescRedneckRogueChainsaw01|Increases the spinning speed of rogue chainsaws.|Увеличивает скорость вращения «Бродячих бензопил».
subDescRedneckRogueChainsaw02|Chance to inflict bleeding on hit.|Дает шанс вызвать кровотечение при попадании.
subDescRedneckRogueChainsaw03|Increases the cast rate of rogue chainsaw while wielding a chainsaw.|Увеличивает скорость каста «Бродячей бензопилы» при использовании бензопилы.
subDescRedneckRogueChainsaw04|Increases the damage dealt by rogue chainsaw.|Увеличивает урон «Бродячей бензопилы».
subDescRedneckRogueChainsaw05|When expiring, the chainsaws launch into the direction they are facing, dealing additional damage and bouncing off of terrain.|По истечении времени действия пилы улетают в направлении своего движения, нанося доп. урон и отскакивая от препятствий.
subDescRedneckRogueChainsaw06|Launched chainsaws have a chance to chain when they first hit an enemy.|Запущенные пилы могут перескочить на следующую цель при первом попадании во врага.
subDescRedneckRogueChainsaw07|Chance on cast to throw additional rogue chainsaw.|Дает шанс при касте бросить дополнительную «Бродячую бензопилу».
subDescRedneckRogueChainsaw08|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescRedneckRogueChainsaw09|When hitting a bleeding monster, consume the bleeding debuff and unleash an explosion of blood scaling with the bleeding damage.|Удар по истекающему кровью монстру поглощает эффект кровотечения и вызывает кровавый взрыв, урон которого зависит от урона кровотечения.
subDescRedneckRogueChainsaw10|Increases the duration of rogue chainsaws.|Увеличивает длительность действия «Бродячих бензопил».
subDescRedneckRogueChainsaw11|Chainsaws now slowly travel forward with increased size and damage.|Бензопилы теперь медленно движутся вперед, имеют увеличенный размер и наносят повышенный урон.
subDescRedneckRogueChainsaw12|Launch multiple rogue chainsaws in an arc instead of throwing them on the ground.|Запускает веер «Бродячих бензопил» по дуге вместо того, чтобы бросать их на землю.
subDescRedneckRogueChainsaw13|Rogue chainsaws now home towards the closest monster.|«Бродячие бензопилы» теперь сами наводятся на ближайшего монстра.
subDescRedneckRogueChainsaw14|Throw multiple rogue chainsaws in a circle around you, traveling back to you upon landing.|Вы бросаете несколько бензопил вокруг себя; при приземлении они возвращаются к вам.
||
subRedneckTreeTrunkTriumph01|Splinters|Острая щепа
subRedneckTreeTrunkTriumph02|Treefall|Падение дерева
subRedneckTreeTrunkTriumph03|Heavy Trunk|Увесистый ствол
subRedneckTreeTrunkTriumph04|Sequoia|Секвойя
subRedneckTreeTrunkTriumph05|Sticking Splinters|Впивающаяся щепа
subRedneckTreeTrunkTriumph06|Skillfull Fall|Мастерский спил
subRedneckTreeTrunkTriumph07|Sudden Treefall|Стихийный лесоповал
subRedneckTreeTrunkTriumph08|Maiming Collision|Калечащий удар
subRedneckTreeTrunkTriumph09|Heavy Fall|Сокрушительный обвал
subRedneckTreeTrunkTriumph10|Clear The Way|Прорубка пути
subRedneckTreeTrunkTriumph11|Stack of Trunks|Штабель стволов
subRedneckTreeTrunkTriumph12|Giant Red Tree|Исполинская секвойя
subRedneckTreeTrunkTriumph13|Splitting Fall|Раскалывающий обвал
subRedneckTreeTrunkTriumph14|Falling Forest|Падающий лес
subDescRedneckTreeTrunkTriumph01|Trunks have a chance to explode into multiple splinters inflicting monsters hit with bleeding for a portion of the damage.|Стволы могут разлететься на острую щепу, вызывая у врагов кровотечение, урон которого зависит от урона умения.
subDescRedneckTreeTrunkTriumph02|Chance to stun on hit.|Дает шанс оглушить при попадании.
subDescRedneckTreeTrunkTriumph03|Increases damage dealt to stunned targets.|Увеличивает урон по оглушенным целям.
subDescRedneckTreeTrunkTriumph04|Increases the size of tree trunks.|Увеличивает размер стволов деревьев.
subDescRedneckTreeTrunkTriumph05|Splinters stick to monsters on hit dealing damage over time.|Щепа впивается в монстров при попадании, нанося периодический урон.
subDescRedneckTreeTrunkTriumph06|Increases the damage dealt by tree trunk triumph.|Увеличивает урон умения «Триумфальное бревно».
subDescRedneckTreeTrunkTriumph07|Trunks have a chance to cut down another tree at a nearby enemy.|Упавший ствол может свалить еще одно дерево на ближайшего врага.
subDescRedneckTreeTrunkTriumph08|Inflicts arcane break on hit.|При попадании вызывает игнорирование сопр. тайной магии.
subDescRedneckTreeTrunkTriumph09|Chance on hit to unleash a shockwave in the falling direction, dealing additional damage.|Дает шанс при попадании вызвать ударную волну в направлении падения, нанося доп. урон.
subDescRedneckTreeTrunkTriumph10|Decreases movement diminish when using tree trunk triumph.|Уменьшает штраф к скорости передвижения при использовании «Триумфального бревна».
subDescRedneckTreeTrunkTriumph11|Cut down multiple trees in an arc.|Срубает несколько деревьев по дуге.
subDescRedneckTreeTrunkTriumph12|Every third attack summons a gigantic trunk dealing increased damage and inflicting armor break on hit.|Каждая третья атака призывает гигантский ствол, наносящий увеличенный урон и вызывающий пробивание брони.
subDescRedneckTreeTrunkTriumph13|Trunks split into multiple wooden discs upon falling that chain from monsters on hit.|При падении стволы раскалываются на деревянные диски, которые отскакивают от монстров по цепочке.
subDescRedneckTreeTrunkTriumph14|Multiple trunks fall from the sky on target location, falling towards the nearest monster. Tree trunk triumph now has a cooldown.|С неба в указанную область падает множество стволов, которые валятся в сторону ближайшего монстра. Умение теперь имеет время восстановления.
