subDescStormweaverStormCloud12|Unleash a large storm cloud with a chance of striking monsters with lightning bolts dealing heavy damage.|Вызывает огромное грозовое облако, которое поражает монстров молниями, нанося сильный урон.
subDescStormweaverStormCloud13|Increases the area of effect radius of storm cloud leaving the ground below charged with electricity dealing damage over time and slowing monsters on hit.|Увеличивает радиус «Грозового облака»; земля под ним электризуется, нанося периодический урон и замедляя врагов.
subDescStormweaverStormCloud14|Chance to unleash apocalyptic thunder on hit dealing additional damage executing targets with life below a threshold.|Дает шанс вызвать апокалиптический гром при попадании, нанося доп. урон и казня цели с низким уровнем здоровья.
||
subStormweaverStormBolt01|Bolts of Devastation|Разряды опустошения
subStormweaverStormBolt02|Beaming Cast|Сверкающий бросок
subStormweaverStormBolt03|Expanding Storm|Растущая буря
subStormweaverStormBolt04|Static Explosion|Взрыв статики
subStormweaverStormBolt05|Tiny Storms|Малые бури
subStormweaverStormBolt06|Surging Colossus|Гроза титанов
subStormweaverStormBolt07|Quantity of Power|Приумножение силы
subStormweaverStormBolt08|Unleash Discharge|Высвобождение разряда
subStormweaverStormBolt09|Storm Breeds Storm|Буря порождает бурю
subStormweaverStormBolt10|Bouncing Bolts|Рикошетящие разряды
subStormweaverStormBolt11|Pulsating Bolt|Пульсирующий разряд
subStormweaverStormBolt12|Bouncing Charge|Цепной заряд
subStormweaverStormBolt13|Storm Claw|Коготь бури
subStormweaverStormBolt14|Magnetize|Магнетизм
subDescStormweaverStormBolt01|Increases the damage dealt by storm bolt.|Увеличивает урон «Штормового разряда».
subDescStormweaverStormBolt02|Increases the projectile speed of storm bolt.|Увеличивает скорость снарядов «Штормового разряда».
subDescStormweaverStormBolt03|Increases the projectile size of storm bolt.|Увеличивает размер снарядов «Штормового разряда».
subDescStormweaverStormBolt04|Increases the area of effect radius of storm bolt.|Увеличивает радиус области действия «Штормового разряда».
subDescStormweaverStormBolt05|Chance on cast to unleash multiple smaller storm bolts in a barrage.|Дает шанс при касте выпустить шквал малых штормовых разрядов.
subDescStormweaverStormBolt06|Increases damage dealt to bosses.|Увеличивает урон по боссам.
subDescStormweaverStormBolt07|Chance on cast to fire an additional storm bolt.|Дает шанс при касте выпустить дополнительный «Штормовой разряд».
subDescStormweaverStormBolt08|Chance to pull nearby monsters towards the target on hit dealing increased damage inflicting the target with lightning break.|Дает шанс притянуть ближайших монстров к цели, нанося увеличенный урон и вызывая игнорирование сопр. молнии.
subDescStormweaverStormBolt09|Chance to summon a small storm cloud for a short duration at target location on hit.|Дает шанс при попадании на короткое время призвать малое грозовое облако в точке удара.
subDescStormweaverStormBolt10|Storm bolts can bounce off of terrain multiple times refreshing its lifetime.|Разряды могут несколько раз отскакивать от препятствий, обновляя время своего существования.
subDescStormweaverStormBolt11|Unleash a piercing and pulsating storm bolt with increased area of effect radius and damage.|Выпускает пронзающий и пульсирующий разряд с увеличенным уроном и радиусом действия.
subDescStormweaverStormBolt12|Unleash a piercing storm bolt bouncing between nearby monsters on hit increasing the damage dealt with each bounce.|Выпускает пронзающий разряд, который отскакивает от монстра к монстру, увеличивая урон с каждым скачком.
subDescStormweaverStormBolt13|Chance to unleash multiple surges of lightning in an arc towards target on hit.|Дает шанс при попадании выпустить несколько всплесков молнии по дуге в сторону цели.
subDescStormweaverStormBolt14|Pull all nearby monsters towards the target on hit causing a large electromagnetic explosion slowing and dealing increased damage.|При попадании притягивает всех ближайших врагов к цели, вызывая мощный электромагнитный взрыв и замедление.
||
subStormweaverApocalypticThunder01|Voltage Amplification|Рост напряжения
subStormweaverApocalypticThunder02|Center of the Storm|Око бури
subStormweaverApocalypticThunder03|Immobilizing Thunderstrike|Сковывающий удар грома
subStormweaverApocalypticThunder04|Speed of Sound|Скорость звука
subStormweaverApocalypticThunder05|Spontanious Rupture|Внезапный пробой
subStormweaverApocalypticThunder06|Conjurers Skill|Мастерство заклинателя
subStormweaverApocalypticThunder07|Horizontal Travel|Дальность удара
subStormweaverApocalypticThunder08|Shocking Lightningstrike|Шоковый удар молнии
subStormweaverApocalypticThunder09|30000 Degrees|30 000 градусов
subStormweaverApocalypticThunder10|Fracturing Thunder|Дробящий гром
subStormweaverApocalypticThunder11|Lightning Rod|Громоотвод
subStormweaverApocalypticThunder12|Symphony of the Storm|Симфония бури
subStormweaverApocalypticThunder13|Lethal Voltage|Смертельное напряжение
subStormweaverApocalypticThunder14|Superstorm|Сверхбуря
subDescStormweaverApocalypticThunder01|Increases the damage dealt by apocalyptic thunder.|Увеличивает урон «Апокалиптического грома».
subDescStormweaverApocalypticThunder02|Decreases the mana cost of apocalyptic thunder.|Снижает затраты маны на «Апокалиптический гром».
subDescStormweaverApocalypticThunder03|Chance to stun monsters on hit.|Дает шанс оглушить монстров при попадании.
subDescStormweaverApocalypticThunder04|Increases the area of effect radius of apocalyptic thunder.|Увеличивает радиус области действия «Апокалиптического грома».
subDescStormweaverApocalypticThunder05|Chance to unleash an additional apocalyptic thunder on hit.|Дает шанс вызвать дополнительный «Апокалиптический гром» при попадании.
subDescStormweaverApocalypticThunder06|Decreases movement diminish when using apocalyptic thunder.|Уменьшает штраф к скорости передвижения при использовании «Апокалиптического грома».
subDescStormweaverApocalypticThunder07|Increases the maximum cast range of apocalyptic thunder.|Увеличивает дальность применения «Апокалиптического грома».
subDescStormweaverApocalypticThunder08|Chance to inflict lightning break on hit.|Дает шанс вызвать игнорирование сопр. молнии при попадании.
subDescStormweaverApocalypticThunder09|Chance to inflict burning on hit.|Дает шанс наложить горение при попадании.
subDescStormweaverApocalypticThunder10|Increases damage dealt to stunned and burning targets.|Увеличивает урон по оглушенным и горящим целям.
subDescStormweaverApocalypticThunder11|Chance on cast to unleash a chain of shrinking apocalyptic thunders on hit.|Дает шанс при касте вызвать цепочку уменьшающихся ударов «Апокалиптического грома».
subDescStormweaverApocalypticThunder12|Apocalyptic thunder strikes multiple times dealing less damage with every strike. Apocalyptic thunder now has a cooldown.|«Апокалиптический гром» бьет несколько раз, теряя урон с каждым ударом. Умение теперь имеет время восстановления.
subDescStormweaverApocalypticThunder13|Inflicts stasis and lightning break on hit.|При попадании накладывает стазис и вызывает игнорирование сопр. молнии.
subDescStormweaverApocalypticThunder14|Unleash a nova of lightning knocking enemies back with increased damage.|Выпускает кольцо молний, которое отбрасывает врагов и наносит увеличенный урон.
