subExoScorchingWhip01|Double Whip|Двойной хлёст
subExoSuperNova06|Weakening Nova|Ослабляющая сверхновая
subExoSuperNova07|Chain Reactions|Цепная реакция
subExoSuperNova08|Fiery Frenzy|Огненное неистовство
subExoSuperNova09|Blast Right Trough|Сквозной прорыв
subExoSuperNova10|Targeted Cosmic Event|Направленный катаклизм
subExoSuperNova11|Particle Outflux|Поток частиц
subExoSuperNova12|Solar Shockwave|Солнечная волна
subExoSuperNova13|Connected by Sun|Солнечные узы
subExoSuperNova14|Planetary Collision|Столкновение планет
subDescExoSuperNova01|Increases the damage dealt by supernova.|Увеличивает урон «Сверхновой».
subDescExoSuperNova02|Decreases the cooldown of supernova.|Снижает время восстановления «Сверхновой».
subDescExoSuperNova03|Chance to inflict elemental break on hit.|Дает шанс вызвать игнорирование сопр. стихиям при попадании.
subDescExoSuperNova04|Chance on cast to unleash an additional supernova.|Дает шанс при касте выпустить дополнительную «Сверхновую».
subDescExoSuperNova05|Increases the area of effect radius of supernova.|Увеличивает радиус области действия «Сверхновой».
subDescExoSuperNova06|Inflicts fire break on hit.|При попадании вызывает игнорирование сопр. огню.
subDescExoSuperNova07|Chance to unleash a fiery blast on hit dealing a portion of the damage.|Дает шанс вызвать огненный взрыв при попадании, наносящий часть урона умения.
subDescExoSuperNova08|Gain increased fire skill damage for a short duration when using supernova.|Использование «Сверхновой» на короткое время увеличивает ваш урон умениями огня.
subDescExoSuperNova09|Chance to critically hit dealing increased critical strike damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescExoSuperNova10|Supernova can be casted on target location with increased cast range.|«Сверхновую» теперь можно применять в указанной области; дальность применения увеличена.
subDescExoSuperNova11|Unleash multiple fire balls bouncing between targets on hit inflicting burning.|Выпускает несколько огненных шаров, которые рикошетят между целями и накладывают горение.
subDescExoSuperNova12|Supernova knocks monsters back with force dealing increased damage and slowing them.|«Сверхновая» с силой отбрасывает монстров, нанося увеличенный урон и замедляя их.
subDescExoSuperNova13|Unleash trails of flaming fire towards monsters on hit dealing a portion of the damage.|При попадании выпускает в сторону монстров огненные шлейфы, наносящие часть урона умения.
subDescExoSuperNova14|Chance to rain scorching comets from the sky at monsters on hit dealing increased damage.|Дает шанс обрушить на врагов град раскаленных комет при попадании, нанося увеличенный урон.
||
subExoTsunami01|Heavy Water|Тяжелые воды
subExoTsunami02|Arctic Aqua|Арктические воды
subExoTsunami03|Water Walker|Хождение по воде
subExoTsunami04|Ramping Waves|Вздымающиеся волны
subExoTsunami05|Waterspout|Водяной смерч
subExoTsunami06|Chaining Waves|Каскад волн
subExoTsunami07|Salt Balance|Насыщение солью
subExoTsunami08|Giant Waves|Исполинские волны
subExoTsunami09|Asphyxiating Depths|Удушающие глубины
subExoTsunami10|Beyond the Horizon|За горизонтом
subExoTsunami11|Trembling Tidalwave|Сокрушительный прилив
subExoTsunami12|Watery Turbulence|Бурлящий поток
subExoTsunami13|Ocean Pullback|Отлив океана
subExoTsunami14|The Last Water Bender|Покоритель воды
subDescExoTsunami01|Increases the damage dealt by tsunami.|Увеличивает урон «Цунами».
subDescExoTsunami02|Chance to inflict frostbite on hit.|Дает шанс вызвать обморожение при попадании.
subDescExoTsunami03|Gain increased movement speed for a short duration when using tsunami.|Использование «Цунами» на короткое время повышает скорость передвижения.
subDescExoTsunami04|Increases the damage dealt by tsunami over time.|Увеличивает периодический урон «Цунами».
subDescExoTsunami05|Chance to unleash a burst of water on hit dealing a portion of the damage.|Дает шанс вызвать водяной всплеск при попадании, наносящий часть урона.
subDescExoTsunami06|Increases cast rate and projectile speed when using tsunami.|Увеличивает скорость каста и движения волн «Цунами».
subDescExoTsunami07|Increases damage dealt to frostbitten targets.|Увеличивает урон по обмороженным целям.
subDescExoTsunami08|Increases the size of tsunami.|Увеличивает размер «Цунами».
subDescExoTsunami09|Chance to critically hit dealing increased critical strike damage.|Дает шанс нанести критический удар с увеличенным уроном.
subDescExoTsunami10|Increases the duration of tsunami decreasing its projectile speed.|Увеличивает длительность «Цунами», но снижает скорость движения волн.
subDescExoTsunami11|Increases the width of tsunami knocking monsters up dealing increased damage.|Увеличивает ширину «Цунами»; волны подбрасывают монстров и наносят увеличенный урон.
subDescExoTsunami12|Unleash multiple smaller tsunamis.|Выпускает несколько малых цунами.
subDescExoTsunami13|Tsunami waves return back to you with increased damage and size.|Волны «Цунами» возвращаются к вам, увеличиваясь в размере и нанося больше урона.
subDescExoTsunami14|Increases the projectile speed of tsunami inflicting cold break on hit.|Увеличивает скорость «Цунами» и вызывает игнорирование сопр. холоду при попадании.
||
subExoAsteroid01|Astral Crush|Астральное сокрушение
subExoAsteroid02|Asteroid Aftershock|Остаточный удар
subExoAsteroid03|Impact Speed|Скорость столкновения
subExoAsteroid04|World Ending Impact|Удар судного дня
subExoAsteroid05|A Gift From Space|Дар извне
subExoAsteroid06|Clairvoyant Prophet|Провидец
subExoAsteroid07|Sharp Asteroids|Острые осколки
subExoAsteroid08|Frozen Core|Ледяное ядро
subExoAsteroid09|Coldshatter Impact|Ледяной разлом
subExoAsteroid10|Perseids|Звездный поток
subExoAsteroid11|Wave of Asteroids|Волна астероидов
subExoAsteroid12|Geomagnetic Reversal|Смещение полюсов
subExoAsteroid13|Galactic Cataclysm|Галактический катаклизм
subExoAsteroid14|Planetary Collapse|Планетарный коллапс
subDescExoAsteroid01|Increases the damage dealt by asteroid.|Увеличивает урон «Астероида».
subDescExoAsteroid02|Chance on cast to unleash an additional asteroid.|Дает шанс при касте обрушить дополнительный «Астероид».
subDescExoAsteroid03|Increases the falling speed and maximum cast range of asteroid.|Увеличивает скорость падения и дальность применения «Астероида».
subDescExoAsteroid04|Increases the area of effect radius of asteroid.|Увеличивает радиус области действия «Астероида».
subDescExoAsteroid05|Chance to critically hit dealing increased critical strike damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescExoAsteroid06|Reduces the mana cost of asteroid.|Снижает затраты маны на «Астероид».
subDescExoAsteroid07|Chance to inflict frostbite on hit.|Дает шанс вызвать обморожение при попадании.
subDescExoAsteroid08|Chance to inflict cold break on hit.|Дает шанс вызвать игнорирование сопр. холоду при попадании.
subDescExoAsteroid09|Increases damage dealt to frostbitten targets.|Увеличивает урон по целям с обморожением.
subDescExoAsteroid10|Chance to drop smaller asteroids at target location on hit.|Дает шанс при попадании обрушить в ту же область малые астероиды.
subDescExoAsteroid11|Unleash multiple asteroids in a shockwave from the point of impact.|Порождает ударную волну из множества астероидов в точке падения.
subDescExoAsteroid12|Asteroid unleashes multiple tsunami waves in an arc towards target direction.|При падении астероид вызывает каскад волн цунами в сторону цели.
subDescExoAsteroid13|Summon a continous rain of asteroids around you for a short period. Asteroid now has a cooldown.|Вызывает непрерывный метеоритный дождь вокруг вас на короткое время. «Астероид» теперь имеет время восстановления.
subDescExoAsteroid14|Unleash a colossal asteroid causing a massive explosion unleashing a massive tsunami dealing increased damage with increased area of effect radius. Asteroid now has a cooldown.|Обрушивает колоссальный астероид; чудовищный взрыв вызывает гигантское цунами с увеличенным уроном и радиусом. «Астероид» теперь имеет время восстановления.
||
subExoLunarOrbit01|Tidal Collision|Столкновение приливов
subExoLunarOrbit02|Full Moon|Полнолуние
subExoLunarOrbit03|Extrasolar Moons|Экзолуны
subExoLunarOrbit04|Magnetic Pull|Магнитный захват
subExoLunarOrbit05|Loss of Orbit|Сход с орбиты
subExoLunarOrbit06|Celestial Collapse|Крах небес
subExoLunarOrbit07|Lunar Cycle|Лунный цикл
subExoLunarOrbit08|Tidalwaves|Приливные волны
subExoLunarOrbit09|Mass Meets Mass|Критическая масса
subExoLunarOrbit10|Heavy Core|Тяжелое ядро
subExoLunarOrbit11|Crescent Moon|Полумесяц
subExoLunarOrbit12|Lunar Architect|Лунный зодчий
subExoLunarOrbit13|Orbit Breakout|Разрыв орбиты
subExoLunarOrbit14|Devastating Nebula|Гибельная туманность
subDescExoLunarOrbit01|Increases the damage dealt by lunar orbit.|Увеличивает урон «Лунной орбиты».
subDescExoLunarOrbit02|Increases the duration of lunar orbit.|Увеличивает длительность действия «Лунной орбиты».
subDescExoLunarOrbit03|Increases the amount of moons in lunar orbit.|Увеличивает количество лун на орбите.
subDescExoLunarOrbit04|Increases the orbital speed of lunar orbit.|Увеличивает скорость вращения «Лунной орбиты».
subDescExoLunarOrbit05|Chance to ricochet towards another nearby monster on hit before returning back to orbit.|Дает шанс при попадании срикошетить в ближайшего монстра перед возвращением на орбиту.
subDescExoLunarOrbit06|Chance for moons to explode into shrapnel when expiring dealing a portion of their damage.|При исчезновении луны могут взорваться осколками, нанося часть своего урона.
subDescExoLunarOrbit07|Chance to inflict cold break on hit.|Дает шанс вызвать игнорирование сопр. холоду при попадании.
subDescExoLunarOrbit08|Chance to unleash a tsunami towards target location on hit.|Дает шанс при попадании обрушить цунами в сторону цели.
subDescExoLunarOrbit09|Increases damage dealt to bosses.|Увеличивает урон по боссам.
subDescExoLunarOrbit10|Knock monsters back on hit dealing increased damage.|Отбрасывает монстров при ударе, нанося увеличенный урон.
subDescExoLunarOrbit11|Lunar orbit is now a toggle that drains a portion of your mana to passively summon moons with increased damage while active. Recasting or running out of mana will deactivate lunar orbit.|«Лунная орбита» становится переключаемым умением: оно расходует ману для пассивного призыва усиленных лун. Повторное применение или нехватка маны отключает умение.
subDescExoLunarOrbit12|Increases the amount of moons in lunar orbit summoning all moons at once.|Увеличивает количество лун и призывает их все одновременно.
subDescExoLunarOrbit13|When moons expire they are sent outwards bouncing on walls and terrain.|При исчезновении луны разлетаются в стороны, отскакивая от стен и препятствий.
subDescExoLunarOrbit14|Chance to conjure cosmic fog at target location on hit dealing a portion of the damage over time inflicting slow.|Дает шанс при попадании создать космический туман, который замедляет врагов и наносит периодический урон.
||
subExoBlackHole01|Event Horizon|Горизонт событий
subExoBlackHole02|Super Massive|Сверхмасса
subExoBlackHole03|Time != Space|Время ≠ Пространство
subExoBlackHole04|Mass Density|Плотность материи
subExoBlackHole05|Interstellar Radiation|Межзвездное излучение
subExoBlackHole06|Watermelting Cold|Тающий лед
subExoBlackHole07|Time Bender|Искажение времени
subExoBlackHole08|Time Traveler|Странник во времени
subExoBlackHole09|Subzero Frequency|Криогенная частота
subExoBlackHole10|Singularity|Сингулярность
subExoBlackHole11|Galaxy Devouring Growth|Пожиратель галактик
subExoBlackHole12|Hidden in Plain Sight|Скрытая угроза
subExoBlackHole13|Supermassive Black Hole|Сверхмассивная черная дыра
subExoBlackHole14|Empowered Singularity|Усиленная сингулярность
subDescExoBlackHole01|Increases the damage dealt by black hole.|Увеличивает урон «Черной дыры».
subDescExoBlackHole02|Increases the area of effect radius of black hole.|Увеличивает радиус области действия «Черной дыры».
subDescExoBlackHole03|Increases the tick frequency of black hole.|Увеличивает частоту нанесения урона «Черной дыры».
subDescExoBlackHole04|Increases the duration of black hole.|Увеличивает длительность «Черной дыры».
subDescExoBlackHole05|Chance to unleash cosmic flares from the center of the black hole towards targets on hit dealing a portion of its damage.|Дает шанс выпустить из центра дыры космические вспышки в сторону врагов, нанося часть от основного урона.
subDescExoBlackHole06|Chance to inflict frostbite on hit.|Дает шанс вызвать обморожение при попадании.
subDescExoBlackHole07|Reduces the cooldown of black hole.|Снижает время восстановления «Черной дыры».
subDescExoBlackHole08|Gain increased movement speed and phasing for a short duration when inside the black hole.|Находясь внутри «Черной дыры», вы кратковременно ускоряетесь и можете проходить сквозь врагов.
subDescExoBlackHole09|Increases damage dealt to frostbitten targets.|Увеличивает урон по обмороженным целям.
subDescExoBlackHole10|Chance to rapidly pull monsters towards the singularity on hit dealing additional damage.|Дает шанс резко притянуть монстров к сингулярности при попадании, нанося доп. урон.
subDescExoBlackHole11|Chance to frequently grow larger over time gaining increased damage. Black hole duration is decreased.|«Черная дыра» периодически увеличивается в размерах, повышая свой урон, но время её действия снижено.
subDescExoBlackHole12|Summon multiple smaller orbiting black holes dealing a portion of the damage.|Призывает несколько малых орбитальных черных дыр, наносящих часть от основного урона.
subDescExoBlackHole13|Summon a supermassive black hole dealing a portion of the damage frequently draining a portion of your maximum mana. Running out of mana causes the black hole to expire.|Призывает сверхмассивную черную дыру с частичным уроном. Она постоянно поглощает ману и исчезает, если мана закончится.
subDescExoBlackHole14|Black hole rapidly pulls monsters towards its singularity on hit before expiring. Black hole no longer has a cooldown.|Перед исчезновением «Черная дыра» стремительно затягивает монстров в сингулярность. Умение больше не имеет времени восстановления.
