subDemonSlayerAbsoluteMayhem04|Stocked Capacity|Увеличенный боезапас
subDemonSlayerAbsoluteMayhem05|Hypothermic Rounds|Леденящие пули
subDemonSlayerAbsoluteMayhem06|Bonehit|Костолом
subDemonSlayerAbsoluteMayhem07|Explosive Empowered Rounds|Усиленные разрывные патроны
subDemonSlayerAbsoluteMayhem08|Fear the Gun|Страх оружия
subDemonSlayerAbsoluteMayhem09|Bicep Curls|Стальные бицепсы
subDemonSlayerAbsoluteMayhem10|Frostbiting Bullets|Морозные пули
subDemonSlayerAbsoluteMayhem11|Impact Shrapnel|Ударная шрапнель
subDemonSlayerAbsoluteMayhem12|Line of Fire|Линия огня
subDemonSlayerAbsoluteMayhem13|Explosion Vacuum|Вакуумный взрыв
subDemonSlayerAbsoluteMayhem14|Maniac Mayhem|Безумный хаос
subDescDemonSlayerAbsoluteMayhem01|Increases the amount of bullets fired with absolute mayhem.|Увеличивает количество пуль, выпускаемых умением «Абсолютный хаос».
subDescDemonSlayerAbsoluteMayhem02|Increases damage dealt by absolute mayhem.|Увеличивает урон умения «Абсолютный хаос».
subDescDemonSlayerAbsoluteMayhem03|Increases the projectile speed of absolute mayhem bullets.|Увеличивает скорость пуль умения «Абсолютный хаос».
subDescDemonSlayerAbsoluteMayhem04|Decreases the cooldown of absolute mayhem.|Снижает время восстановления умения «Абсолютный хаос».
subDescDemonSlayerAbsoluteMayhem05|Chance to inflict freeze on hit.|Дает шанс заморозить цель при попадании.
subDescDemonSlayerAbsoluteMayhem06|Chance to knock monsters back dealing increased damage.|Дает шанс отбросить монстров, нанося при этом увеличенный урон.
subDescDemonSlayerAbsoluteMayhem07|Chance for bullets to explode and fragment on hit unleashing shrapnel around the target.|Пули могут взорваться при попадании, разлетаясь осколками вокруг цели.
subDescDemonSlayerAbsoluteMayhem08|Increases critical strike damage dealt by absolute mayhem.|Увеличивает критический урон умения «Абсолютный хаос».
subDescDemonSlayerAbsoluteMayhem09|Decreases movement diminish when using absolute mayhem.|Уменьшает штраф к скорости передвижения при использовании умения «Абсолютный хаос».
subDescDemonSlayerAbsoluteMayhem10|Increases damage to freezing targets.|Увеличивает урон по замороженным целям.
subDescDemonSlayerAbsoluteMayhem11|Bullets now break into fragments traveling in an arc behind the target dealing area of effect damage.|Пули теперь разлетаются на осколки, летящие по дуге позади цели и наносящие урон по области.
subDescDemonSlayerAbsoluteMayhem12|Fire additional trail of bullets in an arc.|Выпускает дополнительные очереди пуль по дуге.
subDescDemonSlayerAbsoluteMayhem13|Fire a single bullet which vacuums all nearby monsters and unleashes a big explosion.|Выпускает одну пулю, которая стягивает всех ближайших монстров и вызывает мощный взрыв.
subDescDemonSlayerAbsoluteMayhem14|The Demonslayer changes his weapon into a demonic minigun which uncontrollably fires bullets for a short duration before breaking.|Истребитель демонов превращает свое оружие в демонический миниган, который ведет бесконтрольный огонь, пока не сломается.
||
subDemonSlayerFastSlices01|Wide Slice|Широкий разрез
subDemonSlayerFastSlices02|Slashing Strike|Режущий удар
subDemonSlayerFastSlices03|Expert Slayer|Опытный истребитель
subDemonSlayerFastSlices04|Demon's Heart|Сердце демона
subDemonSlayerFastSlices05|Ferocious Slice|Свирепый разрез
subDemonSlayerFastSlices06|Burning Blade|Пылающий клинок
subDemonSlayerFastSlices07|Molten Steel|Раскаленная сталь
subDemonSlayerFastSlices08|Slayer's Intellect|Интеллект истребителя
subDemonSlayerFastSlices09|Swift Deadstrike|Стремительный смертельный удар
subDemonSlayerFastSlices10|Demon Slaying|Истребление демонов
subDemonSlayerFastSlices11|Flaming Blades|Огненные клинки
subDemonSlayerFastSlices12|Detonation Slice|Взрывной разрез
subDemonSlayerFastSlices13|Shadow Daggers|Теневые кинжалы
subDemonSlayerFastSlices14|High Strike|Подбрасывающий удар
subDescDemonSlayerFastSlices01|Increases the area of effect radius of fast slices.|Увеличивает радиус области действия «Стремительных клинков».
subDescDemonSlayerFastSlices02|Increases damage dealt by fast slices.|Увеличивает урон «Стремительных клинков».
subDescDemonSlayerFastSlices03|Increases attack rating when using fast slices.|Увеличивает рейтинг атаки при использовании «Стремительных клинков».
subDescDemonSlayerFastSlices04|Chance to heat target souls causing them to explode after a brief moment dealing area of effect damage.|Дает шанс раскалить души целей; спустя мгновение они взрываются, нанося урон по области.
subDescDemonSlayerFastSlices05|Chance to knock monsters airborne causing them to deal area of effect damage upon landing on the third hit.|При каждом третьем ударе дает шанс подбросить монстров в воздух; при приземлении они наносят урон по области.
subDescDemonSlayerFastSlices06|Chance to inflict burning on hit.|Дает шанс наложить горение при попадании.
subDescDemonSlayerFastSlices07|Increases damage to burning targets.|Увеличивает урон по горящим целям.
subDescDemonSlayerFastSlices08|Decreases mana cost when using fast slices.|Снижает затраты маны на «Стремительные клинки».
subDescDemonSlayerFastSlices09|Increases critical strike damage when using fast slices.|Увеличивает критический урон «Стремительных клинков».
subDescDemonSlayerFastSlices10|Execute low life monsters.|Казнит монстров с низким уровнем здоровья.
subDescDemonSlayerFastSlices11|Every slice additionally unleashes a wave of fire inflicting burning for a portion of the damage.|Каждый разрез дополнительно выпускает волну огня, накладывающую горение в размере части от нанесенного урона.
subDescDemonSlayerFastSlices12|Your third attack now causes monsters to unleash an explosion dealing area of effect damage.|Ваша третья атака вызывает взрыв монстров, наносящий урон по области.
subDescDemonSlayerFastSlices13|Throw multiple piercing daggers with each slash.|При каждом ударе вы метаете несколько пронзающих кинжалов.
subDescDemonSlayerFastSlices14|Your third attack sends enemies high in the air causing them to deal area of effect damage upon landing.|Ваша третья атака высоко подбрасывает врагов; при приземлении они наносят урон по области.
||
subDemonSlayerDemonsCalling01|Pentagram Radius|Радиус пентаграммы
subDemonSlayerDemonsCalling02|Demon's Embrace|Объятия демона
subDemonSlayerDemonsCalling03|Hellflame Burst|Вспышка адского пламени
subDemonSlayerDemonsCalling04|Dark Essence|Темная сущность
subDemonSlayerDemonsCalling05|Dark Meteors|Темные метеоры
subDemonSlayerDemonsCalling06|The Fiery Layer of Hell|Огненный круг Ада
subDemonSlayerDemonsCalling07|Hellish Scorching|Адское испепеление
subDemonSlayerDemonsCalling08|Demon's Mind|Разум демона
subDemonSlayerDemonsCalling09|Devil in the Detail|Дьявол в деталях
subDemonSlayerDemonsCalling10|Hell Infused Aftershock|Адский толчок
subDemonSlayerDemonsCalling11|Unholy Aftershock|Нечестивый толчок
subDemonSlayerDemonsCalling12|Shadow Flames|Теневое пламя
subDemonSlayerDemonsCalling13|Appearing from Shadows|Явление из тени
subDemonSlayerDemonsCalling14|Pentagram Shockwave|Ударная волна пентаграмм
subDescDemonSlayerDemonsCalling01|Increases the area of effect radius of demon's calling.|Увеличивает радиус области действия «Зова демона».
subDescDemonSlayerDemonsCalling02|Increases damage dealt by demon's calling.|Увеличивает урон «Зова демона».
subDescDemonSlayerDemonsCalling03|Chance to send monsters airborne on hit causing them to deal area of effect damage when landing.|Дает шанс подбросить монстров при попадании; при приземлении они наносят урон по области.
subDescDemonSlayerDemonsCalling04|Chance to inflict arcane break on hit.|Дает шанс вызвать игнорирование сопр. тайной магии при попадании.
subDescDemonSlayerDemonsCalling05|Chance to drop chaos meteors on hit dealing increased damage.|Дает шанс обрушить метеоры хаоса при попадании, нанося повышенный урон.
subDescDemonSlayerDemonsCalling06|Chance to inflict burning on hit.|Дает шанс наложить горение при попадании.
subDescDemonSlayerDemonsCalling07|Increases damage dealt to burning targets.|Увеличивает урон по горящим целям.
subDescDemonSlayerDemonsCalling08|Chance on cast to jump higher and smash the ground dealing increased damage with increased area of effect radius.|Дает шанс при касте подпрыгнуть выше и ударить по земле, нанося повышенный урон в увеличенном радиусе.
subDescDemonSlayerDemonsCalling09|Decreases mana cost when using demon's calling.|Снижает затраты маны на «Зов демона».
subDescDemonSlayerDemonsCalling10|Chance to shock the ground an additional time.|Дает шанс нанести повторный удар по земле.
subDescDemonSlayerDemonsCalling11|Demon's Calling now echoes additional times increasing its size.|«Зов демона» теперь срабатывает эхом несколько раз, увеличивая свою область действия.
subDescDemonSlayerDemonsCalling12|Dark meteors now unleash a trail of shadow flames outwards dealing additional damage.|Темные метеоры теперь выпускают шлейфы теневого пламени во все стороны, нанося доп. урон.
subDescDemonSlayerDemonsCalling13|Blink towards target location before unleashing demons calling with increased damage.|Вы совершаете скачок к цели перед использованием «Зова демона»; урон умения увеличен.
subDescDemonSlayerDemonsCalling14|Unleash a shockwave of pentagrams dealing additional damage.|Выпускает ударную волну из пентаграмм, наносящую дополнительный урон.
||
subDemonSlayerSliceOfShadows01|Floating Shadow|Парящая тень
subDemonSlayerSliceOfShadows02|Strenghtened Veil|Укрепленная вуаль
subDemonSlayerSliceOfShadows03|Shadow Duality|Двойственность тени
subDemonSlayerSliceOfShadows04|Mist of Darkness|Мгла тьмы
subDemonSlayerSliceOfShadows05|Stacking Shadow|Накопление теней
subDemonSlayerSliceOfShadows06|Crushing Veil|Сокрушительная вуаль
subDemonSlayerSliceOfShadows07|Cold Shadow|Холодная тень
subDemonSlayerSliceOfShadows08|Frostbitten Mist|Леденящий туман
subDemonSlayerSliceOfShadows09|Bitter Smoke|Едкий дым
subDemonSlayerSliceOfShadows10|Looming Mist|Надвигающийся туман
subDemonSlayerSliceOfShadows11|Shadow Extraction|Извлечение теней
subDemonSlayerSliceOfShadows12|Shadow's Arc|Теневая дуга
subDemonSlayerSliceOfShadows13|Lingering Shadows|Остаточные тени
subDemonSlayerSliceOfShadows14|Scorching Shadow|Палящая тень
subDescDemonSlayerSliceOfShadows01|Increases projectile speed.|Увеличивает скорость снарядов.
subDescDemonSlayerSliceOfShadows02|Increases damage dealt by slice of shadows based on your strength.|Увеличивает урон «Теневого рассечения» в зависимости от вашей силы.
subDescDemonSlayerSliceOfShadows03|Chance to unleash an additional slice of shadows on attack.|Дает шанс выпустить дополнительное «Теневое рассечение» при атаке.
subDescDemonSlayerSliceOfShadows04|Increases attack rating when using slice of shadows.|Увеличивает рейтинг атаки при использовании «Теневого рассечения».
subDescDemonSlayerSliceOfShadows05|Gain a stacking damage buff for a short period on hit.|При попадании дает суммирующийся эффект усиления урона на короткое время.
subDescDemonSlayerSliceOfShadows06|Chance to inflict armor break on hit.|Дает шанс вызвать пробивание брони при попадании.
subDescDemonSlayerSliceOfShadows07|Chance on hit to freeze enemies.|Дает шанс заморозить врагов при попадании.
subDescDemonSlayerSliceOfShadows08|Increases damage dealt to frozen targets.|Увеличивает урон по замороженным целям.
subDescDemonSlayerSliceOfShadows09|Increases critical strike damage when using slice of shadows.|Увеличивает критический урон «Теневого рассечения».
subDescDemonSlayerSliceOfShadows10|Increases the size of slice of shadows.|Увеличивает размер «Теневого рассечения».
subDescDemonSlayerSliceOfShadows11|Perform an empowered attack unleashing small shadows from the target on hit. Slice of shadows now has a cooldown.|Вы проводите усиленную атаку, вырывающую малые тени из цели при попадании. «Теневое рассечение» теперь имеет время восстановления.
subDescDemonSlayerSliceOfShadows12|Unleash additional shadows in an arc.|Выпускает дополнительные тени по дуге.
subDescDemonSlayerSliceOfShadows13|Gain stacks of lingering shadows on hit. At maximum stacks your next slice of shadows deals increased damage with increased size.|При попадании дает заряды «Остаточных теней». При максимуме зарядов ваше следующее «Теневое рассечение» нанесет увеличенный урон и будет больше в размере.
