subDescNecromancerPoisonBreath13|Increases the length of poison breath inflicting poison break and dealing increased damage.|Увеличивает дальность «Ядовитого дыхания», нанося повышенный урон и вызывая игнорирование сопр. яду.
subDescNecromancerPoisonBreath14|Unleash multiple breaths in an arc dealing increased damage.|Выпускает несколько потоков дыхания по дуге, нанося повышенный урон.
||
subNecromancerBoneSpear01|Bone Density|Крепость кости
subNecromancerBoneSpear02|Mana Dweller|Сродство с маной
subNecromancerBoneSpear03|Raising Spirits|Пробуждение духов
subNecromancerBoneSpear04|Bone Sling|Костяной бросок
subNecromancerBoneSpear05|Disease Ridden Bone|Морная кость
subNecromancerBoneSpear06|Autoimmune Disease|Костный некроз
subNecromancerBoneSpear07|Sharp Edged Bone|Зазубренная кость
subNecromancerBoneSpear08|Bone Conjuring|Призыв кости
subNecromancerBoneSpear09|Fervoring Fever|Пылающая лихорадка
subNecromancerBoneSpear10|Spiritual Tradeoff|Духовная жертва
subNecromancerBoneSpear11|Impaling Spine|Пронзающий хребет
subNecromancerBoneSpear12|Bone Nova|Костяная нова
subNecromancerBoneSpear13|Plenty of Bone|Груда костей
subNecromancerBoneSpear14|Bone Splinters|Осколки костей
subDescNecromancerBoneSpear01|Increases the damage dealt by bone spear.|Увеличивает урон «Костяного копья».
subDescNecromancerBoneSpear02|Decreases the mana cost of bone spear.|Снижает затраты маны на «Костяное копье».
subDescNecromancerBoneSpear03|Chance on hit to summon a bone spirit.|Дает шанс призвать костяного духа при попадании.
subDescNecromancerBoneSpear04|Increases the projectile speed of bone spear.|Увеличивает скорость полета «Костяного копья».
subDescNecromancerBoneSpear05|Chance to inflict poisoned on hit.|Дает шанс наложить отравление при попадании.
subDescNecromancerBoneSpear06|Inflicts arcane break on hit.|При попадании вызывает игнорирование сопр. тайной магии.
subDescNecromancerBoneSpear07|Chance to critically hit with increased critical strike damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescNecromancerBoneSpear08|Decreases movement diminish when using bone spear.|Уменьшает штраф к скорости передвижения при использовании «Костяного копья».
subDescNecromancerBoneSpear09|Increases damage dealt to poisoned targets.|Увеличивает урон по отравленным целям.
subDescNecromancerBoneSpear10|Increases damage based on your energy increasing the mana cost by a portion of your maximum mana.|Увеличивает урон в зависимости от вашей энергии, но стоимость умения возрастает на часть от вашего макс. запаса маны.
subDescNecromancerBoneSpear11|Throw a colossal bone spear dealing increased damage and knocking up monsters on hit.|Вы мечете колоссальное костяное копье, которое наносит увеличенный урон и подбрасывает монстров в воздух при попадании.
subDescNecromancerBoneSpear12|Bone spear now explodes into a bone nova on hit dealing increased damage and stunning on hit.|«Костяное копье» теперь взрывается при попадании, создавая костяную нову; урон увеличен, враги оглушаются.
subDescNecromancerBoneSpear13|Throw multiple smaller bone spears in an arc.|Вы выпускаете несколько малых костяных копий веером.
subDescNecromancerBoneSpear14|Bone spears split into multiple smaller bone spears on hit.|«Костяные копья» при попадании разделяются на несколько осколков.
||
subNecromancerCorpseExplosion01|Volatile Magic|Нестабильная магия
subNecromancerCorpseExplosion02|Violent Burst|Неистовый взрыв
subNecromancerCorpseExplosion03|Channeling Necromancy|Узы некромантии
subNecromancerCorpseExplosion04|Reaching Conduit|Проводник смерти
subNecromancerCorpseExplosion05|Homunculus|Гомункул
subNecromancerCorpseExplosion06|Reaper Within|Внутренний жнец
subNecromancerCorpseExplosion07|Rush from the Harvest|Порыв жатвы
subNecromancerCorpseExplosion08|Unfair Advantage|Гнусное преимущество
subNecromancerCorpseExplosion09|Presence of the Lich|Присутствие лича
subNecromancerCorpseExplosion10|Assured Passing|Неминуемая смерть
subNecromancerCorpseExplosion11|Convergence|Слияние сил
subNecromancerCorpseExplosion12|Dissolvant Solution|Едкий состав
subNecromancerCorpseExplosion13|Devouring Aura|Пожирающая аура
subNecromancerCorpseExplosion14|Lich's Command|Приказ лича
subDescNecromancerCorpseExplosion01|Increases the explosion area of effect radius of corpse explosion.|Увеличивает радиус взрыва «Взрыва трупа».
subDescNecromancerCorpseExplosion02|Chance to critically hit with increased critical strike damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescNecromancerCorpseExplosion03|Increases maximum cast range of corpse explosion.|Увеличивает максимальную дальность применения «Взрыва трупа».
subDescNecromancerCorpseExplosion04|Increases the area of effect radius of corpse explosion.|Увеличивает радиус области действия «Взрыва трупа».
subDescNecromancerCorpseExplosion05|Corpses spawned from meat bomb causes corpse explosions to deal additional damage.|Трупы, оставшиеся от «Мясной бомбы», заставляют «Взрыв трупа» наносить дополнительный урон.
subDescNecromancerCorpseExplosion06|Increases the damage dealt by corpse explosion.|Увеличивает урон «Взрыва трупа».
subDescNecromancerCorpseExplosion07|Exploding a corpse gives you a burst of movement speed.|Взрыв трупа дает вам кратковременный бонус к скорости передвижения.
subDescNecromancerCorpseExplosion08|Increases damage dealt to stunned enemies.|Увеличивает урон по оглушенным врагам.
subDescNecromancerCorpseExplosion09|Chance to stun on hit.|Дает шанс оглушить цель при попадании.
subDescNecromancerCorpseExplosion10|Corpses have a chance to explode twice.|Трупы могут взорваться дважды.
subDescNecromancerCorpseExplosion11|Corpse explosion now inflicts poisoned and poison break on hit.|«Взрыв трупа» теперь накладывает отравление и вызывает игнорирование сопр. яду при попадании.
subDescNecromancerCorpseExplosion12|Corpse explosion deals poison damage inflicting poison break and dissolves low life monsters into gas clouds. |«Взрыв трупа» наносит урон ядом, вызывая игнорирование сопр. яду; слабые монстры при смерти превращаются в облака ядовитого газа.
subDescNecromancerCorpseExplosion13|Activate an aura around you consuming nearby corpses per second casting corpse explosion for a short period. Corpse explosion now has a cooldown.|Окружает вас аурой, которая ежесекундно поглощает трупы, вызывая их взрыв. «Взрыв трупа» теперь имеет время восстановления.
subDescNecromancerCorpseExplosion14|Corpses are now lit on fire with increased size, dealing increased damage and inflicting burning on hit.|Взрывающиеся трупы теперь охвачены пламенем и имеют увеличенный размер; они наносят повышенный урон и накладывают горение.
||
subNecromancerBoneSpirit01|Divide Soul|Раскол души
subNecromancerBoneSpirit02|Purifying Essence|Очищающая эссенция
subNecromancerBoneSpirit03|Life Infusion|Насыщение жизнью
subNecromancerBoneSpirit04|Ancient Possession|Древняя одержимость
subNecromancerBoneSpirit05|Cycle of Life|Круговорот жизни
subNecromancerBoneSpirit06|Touch of Arcana|Прикосновение тайной магии
subNecromancerBoneSpirit07|Mark Target|Метка смерти
subNecromancerBoneSpirit08|Follow the Leader|Призрачный след
subNecromancerBoneSpirit09|Spirits Unleashed|Высвобождение духов
subNecromancerBoneSpirit10|Soul infusion|Насыщение душой
subNecromancerBoneSpirit11|Ghouls of Agony|Упыри агонии
subNecromancerBoneSpirit12|Furnace of Souls|Горнило душ
subNecromancerBoneSpirit13|Soul Sacrifice|Жертвоприношение души
subNecromancerBoneSpirit14|Spirit Festival|Пиршество духов
subDescNecromancerBoneSpirit01|Bone spirit unleashes additional souls on hit.|«Костяной дух» при попадании выпускает дополнительные души.
subDescNecromancerBoneSpirit02|Increases the damage dealt by bone spirit.|Увеличивает урон «Костяного духа».
subDescNecromancerBoneSpirit03|Increases the explosion area of effect radius of bone spirit.|Увеличивает радиус взрыва «Костяного духа».
subDescNecromancerBoneSpirit04|Bone spirits grow larger and deal more damage over time while traveling.|По мере полета костяные духи увеличиваются в размерах и наносят больше урона.
subDescNecromancerBoneSpirit05|Gain chance to critically hit with increased critical damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescNecromancerBoneSpirit06|Inflicts arcane break on hit.|При попадании вызывает игнорирование сопр. тайной магии.
subDescNecromancerBoneSpirit07|Increases the damage dealt to bosses.|Увеличивает урон по боссам.
subDescNecromancerBoneSpirit08|Increases the damage dealt by bone spirits explosion.|Увеличивает урон от взрыва «Костяного духа».
subDescNecromancerBoneSpirit09|Increases bone spirit size and damage scaling with your explosion area of effect stat.|Размер и урон костяного духа растут в зависимости от вашего показателя области взрыва.
subDescNecromancerBoneSpirit10|When passing through one of the necromancers summons or allies bone spirits heals them for a portion of their maximum life.|Пролетая сквозь ваших прислужников или союзников, костяные духи восполняют им часть макс. здоровья.
subDescNecromancerBoneSpirit11|No longer explodes on hit but travels forwards slowly dealing damage over time.|Дух больше не взрывается при попадании, а медленно летит вперед, нанося периодический урон.
subDescNecromancerBoneSpirit12|Summon increased amount of souls inflicting burning on hit.|Призывает больше душ, которые накладывают горение при попадании.
subDescNecromancerBoneSpirit13|Now consumes a portion of your mana on hit converting it into additional damage.|При попадании расходует часть вашей маны, преобразуя её в дополнительный урон.
subDescNecromancerBoneSpirit14|Consume multiple corpses in a radius around you summoning a bone spirit from each. Cooldown is now increased.|Вы поглощаете все трупы в радиусе вокруг вас, призывая из каждого по костяному духу. Время восстановления увеличено.
||
subNecromancerPoisonNova01|Hollow Fangs|Полые клыки
subNecromancerPoisonNova02|Potent Venom|Концентрированный яд
subNecromancerPoisonNova03|Embrace the Venom|Принятие яда
subNecromancerPoisonNova04|Conjurer's Might|Мощь заклинателя
subNecromancerPoisonNova05|Venom's Reach|Охват яда
subNecromancerPoisonNova06|Weakening Infection|Ослабляющая инфекция
subNecromancerPoisonNova07|Down with the Sickness|Смертоносная хворь
subNecromancerPoisonNova08|Amplifying Mark|Усиливающая метка
subNecromancerPoisonNova09|Overwhelming Presence|Подавляющее присутствие
subNecromancerPoisonNova10|Toxic Twist|Ядовитый круговорот
subNecromancerPoisonNova11|Poison Cloud|Ядовитое облако
subNecromancerPoisonNova12|Virulent Blink|Чумной скачок
subNecromancerPoisonNova13|Center of Epidemy|Эпицентр эпидемии
subNecromancerPoisonNova14|Puppet Master|Повелитель марионеток
subDescNecromancerPoisonNova01|Increases the amount of poison projectiles.|Увеличивает количество ядовитых снарядов.
subDescNecromancerPoisonNova02|Increases the damage dealt by poison nova.|Увеличивает урон «Ядовитого кольца».
subDescNecromancerPoisonNova03|Increases the poisoned amount when dealing damage with poison nova.|Увеличивает силу отравления при нанесении урона «Ядовитым кольцом».
subDescNecromancerPoisonNova04|Increases the projectile speed of poison nova.|Увеличивает скорость снарядов «Ядовитого кольца».
subDescNecromancerPoisonNova05|Chance to spread poison to nearby monsters on hit.|Дает шанс распространить яд на ближайших монстров при попадании.
subDescNecromancerPoisonNova06|Chance to reduce targets damage dealt on hit.|Дает шанс снизить урон, наносимый целью, при попадании.
subDescNecromancerPoisonNova07|Chance to slow and inflict poison break on hit.|Дает шанс при попадании замедлить цель и вызвать игнорирование сопр. яду.
subDescNecromancerPoisonNova08|Increases damage dealt to poisoned targets.|Увеличивает урон по отравленным целям.
subDescNecromancerPoisonNova09|Increases the size of poison projectiles.|Увеличивает размер ядовитых снарядов.
subDescNecromancerPoisonNova10|Poison nova projectiles now orbit outwards with increased duration.|Снаряды «Ядовитого кольца» теперь разлетаются по спирали; время действия увеличено.
subDescNecromancerPoisonNova11|Instead of releasing projectiles poison nova instead causes an explosion centered around the necromancer dealing increased damage based on projectile amount.|Вместо выпуска снарядов «Ядовитое кольцо» вызывает взрыв вокруг некроманта; урон зависит от количества снарядов.
subDescNecromancerPoisonNova12|Teleport to cast location hexing enemies on hit.|Вы телепортируетесь в указанную точку, накладывая проклятие на врагов при появлении.
subDescNecromancerPoisonNova13|Poison nova projectiles have a chance to return to the necromancer dealing damage and increasing the necromancers poison damage on return.|Снаряды «Ядовитого кольца» могут вернуться к некроманту; при возвращении они наносят урон врагам и увеличивают ваш урон ядом.
subDescNecromancerPoisonNova14|Cast a poison nova from all nearby poisoned enemies with increased damage based on poisoned. Poison nova now has a cooldown.|Вызывает «Ядовитое кольцо» от всех ближайших отравленных врагов; урон зависит от силы отравления. Умение теперь имеет время восстановления.
||
subNecromancerRaiseSkeleton01|Undead Army|Армия мертвых
subNecromancerRaiseSkeleton02|Unholy Strike|Нечестивый удар
subNecromancerRaiseSkeleton03|Command for Haste|Повеление скорости
subNecromancerRaiseSkeleton04|Absorb Vitality|Поглощение жизни
subNecromancerRaiseSkeleton05|Undead Berserker|Скелет-берсерк
subNecromancerRaiseSkeleton06|Between the Ribs|Меж костей
subNecromancerRaiseSkeleton07|Unholy Lifeforce|Нечестивая мощь
subNecromancerRaiseSkeleton08|Toes Attached|Подвижность костей
subNecromancerRaiseSkeleton09|Undying Rage|Неутолимая ярость
subNecromancerRaiseSkeleton10|Last Stand|Последний бой
subNecromancerRaiseSkeleton11|Zombies!|Зомби!
subNecromancerRaiseSkeleton12|Winds of the Dead|Ветры мертвецов
subNecromancerRaiseSkeleton13|Horde of Undead|Орда нежити
subNecromancerRaiseSkeleton14|Weapons Beyond Grave|Загробное оружие
subDescNecromancerRaiseSkeleton01|Increases the maximum amount of skeleton warriors.|Увеличивает максимальное количество скелетов-воинов.
subDescNecromancerRaiseSkeleton02|Increases damage dealt by skeleton warriors.|Увеличивает урон скелетов-воинов.
subDescNecromancerRaiseSkeleton03|Increases the attack speed of skeleton warriors.|Увеличивает скорость атаки скелетов-воинов.
subDescNecromancerRaiseSkeleton04|Skeleton warriors heal them selves for a portion of their missing life on hit.|Скелеты-воины при попадании восполняют часть своего недостающего здоровья.
subDescNecromancerRaiseSkeleton05|Skeleton warriors now deal a portion of their damage as area of effect damage.|Скелеты-воины теперь наносят часть своего урона по области.
subDescNecromancerRaiseSkeleton06|Skeleton warriors now have a chance to dodge incoming damage.|Скелеты-воины могут уклониться от входящего урона.
subDescNecromancerRaiseSkeleton07|Increases the life of skeleton warriors.|Увеличивает здоровье скелетов-воинов.
subDescNecromancerRaiseSkeleton08|Increases skeleton warrior movement speed.|Увеличивает скорость передвижения скелетов-воинов.
subDescNecromancerRaiseSkeleton09|Increases skeleton warrior damage based on their missing life percentage.|Увеличивает урон скелетов-воинов в зависимости от процента их недостающего здоровья.
subDescNecromancerRaiseSkeleton10|Skeleton warrior life is reduced and they explode upon death unleashing bone shrapnel around them.|Здоровье скелетов-воинов снижено; при смерти они взрываются, разбрасывая вокруг костяную шрапнель.
subDescNecromancerRaiseSkeleton11|Skeleton warriors are spawned as zombies rapidly draining their life and exploding into pieces inflicting poisoned.|Скелеты-воины призываются в виде зомби, которые быстро теряют здоровье и взрываются, накладывая отравление.
subDescNecromancerRaiseSkeleton12|Skeleton warriors have a chance to perform an area of effect attack with increased radius and damage.|Скелеты-воины могут провести атаку по области с увеличенным радиусом и уроном.
subDescNecromancerRaiseSkeleton13|Increases the maximum summon amount of skeleton warriors. Skeleton warriors damage and life is reduced.|Увеличивает лимит скелетов-воинов, но снижает их урон и здоровье.
subDescNecromancerRaiseSkeleton14|Skeleton warriors have a chance on attack to deal critical damage equal to your critical strike damage.|Скелеты-воины могут нанести критический удар, урон которого равен вашему показателю критического урона.
||
subNecromancerRaiseSkeletonMage01|Undead Coven|Ковен нежити
subNecromancerRaiseSkeletonMage02|Unholy Force|Нечестивая сила
subNecromancerRaiseSkeletonMage03|Reflection|Зеркальное эхо
subNecromancerRaiseSkeletonMage04|Unholy Spellsling|Нечестивое колдовство
subNecromancerRaiseSkeletonMage05|Unholy Necrosis|Нечестивый некроз
subNecromancerRaiseSkeletonMage06|Dark Bolts|Темные стрелы
subNecromancerRaiseSkeletonMage07|Necrotic Mirage|Некротический мираж
subNecromancerRaiseSkeletonMage08|Festering Scorch|Гнойный ожог
subNecromancerRaiseSkeletonMage09|Gluttony|Чревоугодие
subNecromancerRaiseSkeletonMage10|Unholy Grasp|Нечестивая хватка
subNecromancerRaiseSkeletonMage11|Cursed Blast|Проклятый разряд
subNecromancerRaiseSkeletonMage12|Chaining Scorn|Цепное презрение
subNecromancerRaiseSkeletonMage13|Summon Archmage|Призыв архимага
subNecromancerRaiseSkeletonMage14|Unholy Lightning|Нечестивая молния
subDescNecromancerRaiseSkeletonMage01|Increases the maximum amount of skeleton mages.|Увеличивает максимальное количество скелетов-магов.
subDescNecromancerRaiseSkeletonMage02|Increases damage dealt by skeleton mages.|Увеличивает урон скелетов-магов.
subDescNecromancerRaiseSkeletonMage03|Chance for skeleton mages to fire an additional projectile on attack.|Дает скелетам-магам шанс выпустить дополнительный снаряд при атаке.
subDescNecromancerRaiseSkeletonMage04|Chance for skeleton mages to critically hit.|Дает скелетам-магам шанс нанести критический удар.
subDescNecromancerRaiseSkeletonMage05|Increases critical strike damage dealt by skeleton mages.|Увеличивает критический урон скелетов-магов.
subDescNecromancerRaiseSkeletonMage06|Skeleton mage now fires multiple projectiles in an arc.|Скелеты-маги теперь выпускают несколько снарядов по дуге.
subDescNecromancerRaiseSkeletonMage07|Chance on attack to create an illusion for a short period of time.|Дает шанс создать иллюзию на короткое время при атаке.
subDescNecromancerRaiseSkeletonMage08|Chance to inflict burning on hit.|Дает шанс наложить горение при попадании.
subDescNecromancerRaiseSkeletonMage09|Increases the life of skeleton mages.|Увеличивает здоровье скелетов-магов.
subDescNecromancerRaiseSkeletonMage10|Increases attack speed for skeleton mages.|Увеличивает скорость атаки скелетов-магов.
subDescNecromancerRaiseSkeletonMage11|Unleash an arcane nova on hit dealing a portion of the damage.|При попадании высвобождает кольцо тайной магии, наносящее часть урона.
subDescNecromancerRaiseSkeletonMage12|Attacks now chain on hit dealing increased damage.|Атаки теперь поражают цели по цепочке, нанося увеличенный урон.
subDescNecromancerRaiseSkeletonMage13|You can now only summon one skeleton mage but it scales according to the maximum amount of skeleton mages.|Теперь вы можете призвать только одного скелета-мага, но его сила зависит от вашего лимита скелетов-магов.
subDescNecromancerRaiseSkeletonMage14|Skeleton mages now shoot a surge of dark lightning with increased range and damage.|Скелеты-маги теперь выпускают разряды темной молнии с увеличенной дальностью и уроном.
||
subNecromancerSummonDamnedLegion01|Unhallowed Authority|Нечестивая власть
subNecromancerSummonDamnedLegion02|Undead Leadership|Предводитель нежити
subNecromancerSummonDamnedLegion03|Unholy Reverberation|Нечестивое эхо
subNecromancerSummonDamnedLegion04|Colossus Smash|Удар колосса
subNecromancerSummonDamnedLegion05|Vile Shock|Скверный шок
subNecromancerSummonDamnedLegion06|Mass Legion|Легион теней
subNecromancerSummonDamnedLegion07|Infused with Blood|Напитанный кровью
subNecromancerSummonDamnedLegion08|Profane Zeal|Скверное рвение
subNecromancerSummonDamnedLegion09|Legionnaire Agility|Ловкость легионера
subNecromancerSummonDamnedLegion10|Crimson Aura|Багровая аура
subNecromancerSummonDamnedLegion11|Abombination|Мерзость
subNecromancerSummonDamnedLegion12|Thorned Revenant|Шипастый призрак
subNecromancerSummonDamnedLegion13|Damned Sharpshooter|Проклятый стрелок
subNecromancerSummonDamnedLegion14|Catastrophic Legion|Гибельный легион
subDescNecromancerSummonDamnedLegion01|Increases the damage dealt by damned legion.|Увеличивает урон «Проклятого легиона».
subDescNecromancerSummonDamnedLegion02|Chance on hit to inspire nearby allies increasing their attack speed and damage for a short period.|При попадании может вдохновить союзников, временно увеличив их скорость атаки и урон.
subDescNecromancerSummonDamnedLegion03|Chance on attack for damned legion to stun nearby monsters.|Атаки «Проклятого легиона» могут оглушить ближайших монстров.
subDescNecromancerSummonDamnedLegion04|Attacks deal a portion of their damage to enemies around the target.|Атаки наносят часть урона врагам вокруг цели.
subDescNecromancerSummonDamnedLegion05|Chance on attack to cast shockwave dealing area of effect damage and stunning monsters in a line.|При атаке может возникнуть ударная волна, наносящая урон по области и оглушающая врагов перед собой.
subDescNecromancerSummonDamnedLegion06|Increases the maximum amount of damned legions.|Увеличивает максимальное количество «Проклятых легионов».
subDescNecromancerSummonDamnedLegion07|Increases the life of damned legion based on your maximum life.|Увеличивает здоровье «Проклятого легиона» в зависимости от вашего макс. здоровья.
subDescNecromancerSummonDamnedLegion08|Chance to perform an additional attack.|Дает шанс провести дополнительную атаку.
subDescNecromancerSummonDamnedLegion09|Increases the attack speed of damned legion.|Увеличивает скорость атаки «Проклятого легиона».
