subDescIllusionistGravitationalSlam02|Gravitation slam executes monsters below a threshold.|«Гравитационный удар» казнит монстров, чей уровень здоровья ниже определенного порога.
subDescIllusionistGravitationalSlam03|Chance to inflict arcane break on hit.|Дает шанс вызвать игнорирование сопр. тайной магии при попадании.
subDescIllusionistGravitationalSlam04|Increases cast rate when using gravitation slam.|Увеличивает скорость каста при использовании «Гравитационного удара».
subDescIllusionistGravitationalSlam05|Increases the area of effect radius of gravitation slam.|Увеличивает радиус области действия «Гравитационного удара».
subDescIllusionistGravitationalSlam06|Chance to knock monsters into air on hit dealing increased damage.|Дает шанс подбросить монстров в воздух при попадании, нанося увеличенный урон.
subDescIllusionistGravitationalSlam07|Chance to stun targets on hit.|Дает шанс оглушить цель при попадании.
subDescIllusionistGravitationalSlam08|Increases the maximum cast range of gravitation slam.|Увеличивает максимальную дальность применения «Гравитационного удара».
subDescIllusionistGravitationalSlam09|Chance to critically hit dealing increased damage equal to your arcane skill damage.|Дает шанс нанести критический удар; урон при этом увеличивается на величину вашего урона умений тайной магии.
subDescIllusionistGravitationalSlam10|Increases damage dealt to stunned targets.|Увеличивает урон по оглушенным целям.
subDescIllusionistGravitationalSlam11|Increases the area of effect radius pulling monsters towards the center of mass on hit inflicting shadow burning. Gravitation slam now has a cooldown.|Увеличивает радиус области действия; при попадании притягивает монстров к центру и накладывает теневое горение. «Гравитационный удар» теперь имеет время восстановления.
subDescIllusionistGravitationalSlam12|Unleash a shockwave of gravitation slams towards target direction with increased radius.|Выпускает ударную волну из гравитационных ударов в указанном направлении; радиус увеличен.
subDescIllusionistGravitationalSlam13|Smash monsters into a black hole causing them to re-appear from an additional white hole knocked up dealing increased area of effect damage when landing.|Затягивает монстров в черную дыру, после чего они выбрасываются из белой дыры, подлетают вверх и получают увеличенный урон по области при приземлении.
subDescIllusionistGravitationalSlam14|Knock monsters back from the center of impact with force unleashing homing void souls seeking nearby monsters.|С силой отбрасывает монстров от центра удара, выпуская самонаводящиеся души пустоты, которые ищут ближайших врагов.
||
subIllusionistTemporalHeroes01|Mirror Image|Зеркальное отражение
subIllusionistTemporalHeroes02|Summon Carnage|Зов бойни
subIllusionistTemporalHeroes03|Larger Than Life|Исполинская мощь
subIllusionistTemporalHeroes04|Quantum Immortality|Квантовое бессмертие
subIllusionistTemporalHeroes05|More Aid|Скорая подмога
subIllusionistTemporalHeroes06|Accurate Clone|Истинное подобие
subIllusionistTemporalHeroes07|Tough Bones|Крепкий костяк
subIllusionistTemporalHeroes08|Heroes of the Ether|Герои эфира
subIllusionistTemporalHeroes09|Fractured Reality|Расколотая реальность
subIllusionistTemporalHeroes10|Evasive Strategy|Тактика ускользания
subIllusionistTemporalHeroes11|Augmented Heroics|Славные подвиги
subIllusionistTemporalHeroes12|The Four Horsemen|Четыре всадника
subIllusionistTemporalHeroes13|The Singularity|Сингулярность
subIllusionistTemporalHeroes14|Summon Support|Призыв соратников
subDescIllusionistTemporalHeroes01|Increases the damage dealt by temporal heroes.|Увеличивает урон «Временных героев».
subDescIllusionistTemporalHeroes02|Increases the attack speed of temporal heroes.|Увеличивает скорость атаки «Временных героев».
subDescIllusionistTemporalHeroes03|Increases the life of temporal heroes.|Увеличивает здоровье «Временных героев».
subDescIllusionistTemporalHeroes04|Increases the duration of temporal heroes.|Увеличивает длительность существования «Временных героев».
subDescIllusionistTemporalHeroes05|Decreases the cooldown of temporal heroes.|Снижает время восстановления «Временных героев».
subDescIllusionistTemporalHeroes06|Increases the skill levels of temporal heroes.|Повышает уровень навыков «Временных героев».
subDescIllusionistTemporalHeroes07|Increases all resistances for temporal heroes.|Увеличивает все сопротивления «Временных героев».
subDescIllusionistTemporalHeroes08|Chance to critically hit dealing increased critical strike damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescIllusionistTemporalHeroes09|Chance to inflict arcane break on hit.|Дает шанс вызвать игнорирование сопр. тайной магии при попадании.
subDescIllusionistTemporalHeroes10|Increases the dodge chance of temporal heroes.|Увеличивает шанс уклонения «Временных героев».
subDescIllusionistTemporalHeroes11|Temporal heroes gain augmented skills and increased damage.|«Временные герои» получают усиленные навыки и наносят больше урона.
subDescIllusionistTemporalHeroes12|Gain an additional temporal hero increasing the damage, life and movement speed of all temporal heroes.|Вы призываете дополнительного героя; урон, здоровье и скорость передвижения всех «Временных героев» увеличены.
subDescIllusionistTemporalHeroes13|Summon a temporal demonspawn with increased stats.|Призывает временное отродье демона с повышенными характеристиками.
subDescIllusionistTemporalHeroes14|Temporal heroes cast buffs when summoned. Viking casts combat orders, pyromancer casts fire shield and marksman casts agility.|При появлении «Временные герои» используют усиления: викинг — «Боевые приказы», пиромант — «Огненный щит», а стрелок — «Ловкость».
