[zone]|en|ru
Ancient_City_03_rm|Ancient City Level 3|Древний город: Уровень 3
Sand_Cave_01_rm|Sand Cave|Песчаная пещера
Cauflax_Tomb_01_rm|Cauflax Tomb Level 1|Гробница Кофлакса: Уровень 1
Cauflax_Tomb_02_rm|Cauflax Tomb Level 2|Гробница Кофлакса: Уровень 2
Cauflax_Tomb_03_rm|Cauflax Tomb Level 3|Гробница Кофлакса: Уровень 3
Devils_Hole_01_rm|Devil's Hole|Дьявольская дыра
Fuji_Crater_01_rm|Fuji Crater Level 1|Кратер Фудзи: Уровень 1
Fuji_Crater_02_rm|Fuji Crater Level 2|Кратер Фудзи: Уровень 2
Kaojin_Temple_01_rm|Kaojin Temple 1|Храм Каодзин 1
Kaojin_Temple_02_rm|Kaojin Temple 2|Храм Каодзин 2
Underground_Garden_01_rm|Underground Garden|Подземный сад
Temple_Trapdoor_01_rm|Temple Trapdoor 1|Храмовый люк 1
Temple_Trapdoor_02_rm|Temple Trapdoor 2|Храмовый люк 2
Unmarked_Grave_01_rm|Unmarked Grave|Безымянная могила
Distorted_Horizons_01_rm|Distorted Horizon 1|Искаженный горизонт 1
Distorted_Horizons_02_rm|Distorted Horizon 2|Искаженный горизонт 2
Distorted_Horizons_03_rm|Distorted Horizon 3|Искаженный горизонт 3
Arm_Storage_01_rm|Arm Storage|Оружейный склад
Arm_Storage_Easter_egg_rm|Hidden Storage Cabinet|Скрытая кладовая
Niflhel_01_rm|Niflhel|Нифльхель
Muspelheim_01_rm|Muspelheim|Муспельхейм
Naga_Temple_01_rm|Naga Temple 1|Храм Нага 1
Naga_Temple_02_rm|Naga Temple 2|Храм Нага 2
Gladsheim_Halls_01_rm|Gladsheim Halls 1|Чертоги Гладсхейма 1
Gladsheim_Halls_02_rm|Gladsheim Halls 2|Чертоги Гладсхейма 2
Bifrost_rm|Bifröst|Биврёст
Vanaheim_rm|Vanaheim|Ванахейм
Asgard_rm|Asgard|Асгард
Niflheim_rm|Niflheim|Нифльхейм
Mists_Of_Chaos_rm|Mists of Chaos|Туманы Хаоса
xmas_dungeon_1_rm|North Pole|Северный полюс
xmas_dungeon_2_rm|Santa's Hut|Хижина Санты
Rift_Void_rm|[redacted]|[секретно]
Rift_Treasure_rm|Rift of Fortune|Разлом Удачи
Old_Copper_Mine_1_rm|Old Copper Mine|Старая медная шахта
Angelic_Realm_rm|Angelic Realm|Ангельское царство
Ruby_Gardens_rm|Ruby Gardens|Рубиновые сады
Shadow_Realm_rm|Shadow Realm|Теневое царство
Shadow_Boss_rm|Reaper's Breach|Разлом Жнеца
crypt|Ancient Crypt|Древний склеп
wormhole|Wormhole|Червоточина
dungeon|Dungeon|Подземелье
unstable_rift|Unstable Rift|Нестабильный разлом
Arch_Demons_Plateau_rm|Arch Demon’s Plateau|Плато Архидемона
Cabin_01_rm|s Cabin|Хижина
Orres_Lair_rm|Örre's Lair|Логово Эрре
Hero_Editor_rm|Hero Editor|Редактор героя
||
[Chaos Tower]||
Chaos_Tower_xLobby|Tower Lobby|Холл башни
Chaos_Tower_Boss_1|Ancient Colosseum|Древний Колизей
chaos_tower_enter|Chaos Tower|Башня Хаоса
next_floor|Next Floor|Следующий этаж
Chaos_Tower_Zone_01|Burning Village|Пылающая деревня
Chaos_Tower_Zone_02|Glacial Tundra|Ледниковая тундра
Chaos_Tower_Zone_03|Scorching Desert|Палящая пустыня
Chaos_Tower_Zone_04|Tomb of Abyss|Гробница Бездны
Chaos_Tower_Zone_05|Miner’s Cave|Пещера шахтера
Chaos_Tower_Zone_06|Arreat Summit|Пик Арреат
Chaos_Tower_Zone_07|Grave Site|Захоронение
Chaos_Tower_Zone_08|PAS Office|Офис PAS
Chaos_Tower_Zone_09|Penguin Village|Деревня пингвинов
Chaos_Tower_Zone_10|Delirium|Делирий
Chaos_Tower_Zone_11|Ashen Plains|Пепельные равнины
Chaos_Tower_Zone_12|Chappel of Demons|Часовня демонов
Chaos_Tower_Zone_13|Hellfire Chasm|Пропасть Адского пламени
Chaos_Tower_Zone_14|Deepholm Caves|Пещеры Дипхольма
Chaos_Tower_Zone_15|Eastern Front|Восточный фронт
Chaos_Tower_Zone_16|Between Time and Space|Между временем и пространством
Chaos_Tower_Zone_17|Too Much…|Перебор…
Chaos_Tower_Zone_18|Rich Node Village|Деревня изобилия
Chaos_Tower_Zone_19|In the Abyss|В Бездне
Chaos_Tower_Zone_20|Fetish Forest|Лес фетишей
Chaos_Tower_Zone_21|Race Track|Гоночная трасса
Chaos_Tower_Zone_22|Construction Yard|Стройплощадка
Chaos_Tower_Zone_23|Sky Fort|Небесный форт
Chaos_Tower_Zone_24|Tarethiel Disc Golf Park|Диск-гольф парк Таретиэля
Chaos_Tower_Zone_25|Heavens|Небеса
Chaos_Tower_Zone_26|Wetlands|Болота
Chaos_Tower_Zone_27|Castle Cemetary|Замковое кладбище
Chaos_Tower_Zone_28|Pumpkin Fields|Тыквенные поля
Chaos_Tower_Zone_29|Misty Garden|Туманный сад
Chaos_Tower_Zone_30|Catacomb Barracks|Катакомбы казарм
||
Fields_Boss_rm|Eternal Battlefield|Вечное поле битвы
||
[Wormholes]||
Wormhole_01_rm|Chappel Catacomb’s Wormhole|Червоточина Катакомб Часовни
Wormhole_02_rm|Valley of Cauflax Wormhole|Червоточина Долины Кофлакса
Wormhole_03_rm|Great Marsh Wormhole|Червоточина Великой Топи
Wormhole_04_rm|Sky’s Reach Wormhole|Червоточина Небесного Предела
Wormhole_05_rm|Fallen Realm Wormhole|Червоточина Падшего царства
Wormhole_06_rm|The Witch Bog|Ведьмино болото
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
||
floor|Floor| Пол
